This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.7.26)  20 SEP 2022 09:31
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/LaTex/Theory/Discrete Maths/file.tex"
(c:/LaTex/Theory/Discrete Maths/file.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-07-15> (c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2022/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (c:/LaTex/pream.tex (c:/texlive/2022/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (c:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/07/20 3.78 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language14
 (c:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (c:/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
)) (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen189
\pgf@picmaxx=\dimen190
\pgf@picminy=\dimen191
\pgf@picmaxy=\dimen192
\pgf@pathminx=\dimen193
\pgf@pathmaxx=\dimen194
\pgf@pathminy=\dimen195
\pgf@pathmaxy=\dimen196
\pgf@xx=\dimen197
\pgf@xy=\dimen198
\pgf@yx=\dimen199
\pgf@yy=\dimen256
\pgf@zx=\dimen257
\pgf@zy=\dimen258
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen259
\pgf@path@lasty=\dimen260
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen261
\pgf@shorten@start@additional=\dimen262
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box103
\pgf@hbox=\box104
\pgf@layerbox@main=\box105
\pgf@picture@serial@count=\count298
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen263
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen264
\pgf@pt@y=\dimen265
\pgf@pt@temp=\dimen266
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen267
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen268
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box106
)) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box107
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen269
\pgf@nodesepend=\dimen270
) (c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen271
\pgffor@skip=\dimen272
\pgffor@stack=\toks43
\pgffor@toks=\toks44
)) (c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen273
)
\tikz@lastx=\dimen274
\tikz@lasty=\dimen275
\tikz@lastxsaved=\dimen276
\tikz@lastysaved=\dimen277
\tikz@lastmovetox=\dimen278
\tikz@lastmovetoy=\dimen279
\tikzleveldistance=\dimen280
\tikzsiblingdistance=\dimen281
\tikz@figbox=\box108
\tikz@figbox@bg=\box109
\tikz@tempbox=\box110
\tikz@tempbox@bg=\box111
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309
 (c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX
 (c:/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (c:/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (c:/texlive/2022/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb
 (c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (c:/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
) (c:/texlive/2022/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2022/06/06 4.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count311
\FV@InFile=\read4
\FV@TabBox=\box112
\c@FancyVerbLine=\count312
\FV@StepNumber=\count313
\FV@OutFile=\write4
) (c:/texlive/2022/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (c:/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (c:/texlive/2022/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count314
\output=\toks45
\linenoprevgraf=\count315
\linenumbersep=\dimen282
\linenumberwidth=\dimen283
\c@linenumber=\count316
\c@pagewiselinenumber=\count317
\c@LN@truepage=\count318
\c@internallinenumber=\count319
\c@internallinenumbers=\count320
\quotelinenumbersep=\dimen284
\bframerule=\dimen285
\bframesep=\dimen286
\bframebox=\box113
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count321
\c@FV@TrueTabCounter=\count322
\FV@TabBox@Group=\box114
\FV@TmpLength=\skip64
\c@FV@HighlightLinesStart=\count323
\c@FV@HighlightLinesStop=\count324
\FV@LoopCount=\count325
\FV@NCharsBox=\box115
\FV@BreakIndent=\dimen287
\FV@BreakIndentNChars=\count326
\FV@BreakSymbolSepLeft=\dimen288
\FV@BreakSymbolSepLeftNChars=\count327
\FV@BreakSymbolSepRight=\dimen289
\FV@BreakSymbolSepRightNChars=\count328
\FV@BreakSymbolIndentLeft=\dimen290
\FV@BreakSymbolIndentLeftNChars=\count329
\FV@BreakSymbolIndentRight=\dimen291
\FV@BreakSymbolIndentRightNChars=\count330
\c@FancyVerbLineBreakLast=\count331
\FV@LineBox=\box116
\FV@LineIndentBox=\box117
\FV@LineWidth=\dimen292
) (c:/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (c:/texlive/2022/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 (c:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (c:/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (c:/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)) (c:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty (c:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count332
\decimalpart=\count333
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (c:/texlive/2022/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip65
\fb@frw=\dimen293
\fb@frh=\dimen294
\FrameRule=\dimen295
\FrameSep=\dimen296
) (c:/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count334
\float@exts=\toks46
\float@box=\box118
\@float@everytoks=\toks47
\@floatcapt=\box119
)
\minted@appexistsfile=\read5
\minted@bgbox=\box120
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count335
\c@minted@pygmentizecounter=\count336
\@float@every@listing=\toks48
\c@listing=\count337
)
runsystem(if not exist _minted-file mkdir _minted-file)...executed.

)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > file.aex <nul: /p x=^%~$PATH:i>> file.aex)...executed.

runsystem(del file.aex)...executed.

 (c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-07-01 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
\l__pdf_internal_box=\box121
) (./file.aux)
\openout1 = `file.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \th on input line 10.
 (c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen297
\scratchbox=\box122
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks49
\MPscratchCnt=\count342
\MPscratchDim=\dimen298
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks50
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 11.
 (c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 11.
 (c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (0.72644pt too wide) in paragraph at lines 29--34
\T2A/cmr/m/it/14.4 Индуктивный переход\T2A/cmr/m/n/14.4 : если $\OML/cmm/m/it/14.4 f\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x[]; :::; x[]\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 - формула над $\OML/cmm/m/it/14.4 F$\T2A/cmr/m/n/14.4 , а $\OT1/cmr/m/n/14.4 ^^H[]\OML/cmm/m/it/14.4 ; :::; \OT1/cmr/m/n/14.4 ^^H[]$
 []


Overfull \hbox (10.45427pt too wide) in paragraph at lines 39--41
\T2A/cmr/m/n/14.4 нескольких переменных или их отрицаний, причјм каждая переменная
 []


Overfull \hbox (17.51682pt too wide) in paragraph at lines 43--44
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/it/14.4 Дизъюнктивная нормальная форма \T2A/cmr/m/n/14.4 (ДНФ) - дизъюнкция простых
 []


Overfull \hbox (13.69301pt too wide) in paragraph at lines 46--48
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/it/14.4 Совершенная дизъюнктивная нормальная форма \T2A/cmr/m/n/14.4 (СДНФ) - ДНФ,
 []


Overfull \hbox (18.46881pt too wide) in paragraph at lines 50--52
[]\T2A/cmr/m/n/14.4 Аналогично определяются \T2A/cmr/m/it/14.4 Простая дизъюнкция \T2A/cmr/m/n/14.4 (ПД), \T2A/cmr/m/it/14.4 Конъюнктивная
 []


Overfull \hbox (5.86334pt too wide) in paragraph at lines 50--52
\T2A/cmr/m/it/14.4 нормальная форма \T2A/cmr/m/n/14.4 (КНФ), \T2A/cmr/m/it/14.4 Совершенная конъюнктивная нормальная
 []


Overfull \hbox (21.70773pt too wide) in paragraph at lines 54--56
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/it/14.4 Многочлен (полином) Жегалкина \T2A/cmr/m/n/14.4 - сумма по модулю 2 конъюнкций
 []


Overfull \hbox (32.70914pt too wide) in paragraph at lines 54--56
\T2A/cmr/m/n/14.4 переменных без повторений слагаемых, а также (необязательно) слагаемое
 []


Overfull \hbox (11.30804pt too wide) detected at line 60
[]
 []


Overfull \hbox (45.80582pt too wide) in paragraph at lines 66--67
[]\T2A/cmr/bx/n/14.4 Theorem. []\T2A/cmr/m/it/14.4 Для каждой функции существует единственное представление
 []

[2]
Overfull \hbox (11.6739pt too wide) in paragraph at lines 99--101
\T2A/cmr/m/n/14.4 если все булевы функции выразимы как формулы над данным базисом. 
 []


Overfull \hbox (0.44345pt too wide) in paragraph at lines 104--107
[]\T2A/cmr/bx/n/14.4 Theorem. []\T2A/cmr/m/it/14.4 Множество булевых функций $\OML/cmm/m/it/14.4 F$ \T2A/cmr/m/it/14.4 является полным тогда
 []


Overfull \hbox (0.8331pt too wide) in paragraph at lines 110--114
\T2A/cmr/m/n/14.4 Предположим, что $\OML/cmm/m/it/14.4 F$ \T2A/cmr/m/n/14.4 содержится в одном из классов $\OMS/cmsy/m/n/14.4 )$ $\OT1/cmr/m/n/14.4 [\OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 ]$ \T2A/cmr/m/n/14.4 также
 []

[3]
Overfull \hbox (0.69241pt too wide) in paragraph at lines 131--134
\T2A/cmr/m/n/14.4 константу с помощью $\OML/cmm/m/it/14.4 f[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x[]; [] ; x[]\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/n/14.4 , а с помощью отрицания
 []


Overfull \hbox (13.11383pt too wide) in paragraph at lines 135--140
[]$\OML/cmm/m/it/14.4 f[] [] M \OMS/cmsy/m/n/14.4 ) 9 \OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 ^^[[]; dots; ^^[[]\OT1/cmr/m/n/14.4 ) : []$ 
 []


Overfull \hbox (14.90523pt too wide) in paragraph at lines 143--147
[]$\OML/cmm/m/it/14.4 f[] [] L \OMS/cmsy/m/n/14.4 )$ \T2A/cmr/m/n/14.4 у $\OML/cmm/m/it/14.4 f[]$ \T2A/cmr/m/n/14.4 хотя бы одно из слагаемых содержит конъюнкцию.
 []


Overfull \hbox (41.99234pt too wide) in paragraph at lines 143--147
\T2A/cmr/m/n/14.4 Расмотрим некоторую конъюнкцию. Выберем из неј два множителя
 []


Overfull \hbox (40.16365pt too wide) in paragraph at lines 143--147
\T2A/cmr/m/n/14.4 единицу, $\OMS/cmsy/m/n/14.4 9 $ \T2A/cmr/m/n/14.4 набор $\OML/cmm/m/it/14.4 $\T2A/cmr/m/n/14.4 , при котором остальные множители конъюнкции
 []


Overfull \hbox (2.0278pt too wide) in paragraph at lines 151--153
\T2A/cmr/m/n/14.4 Если $\OML/cmm/m/it/14.4 a \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 b \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 c \OT1/cmr/m/n/14.4 = 0$ \T2A/cmr/m/n/14.4 тогда конъюнкция получена. В противном
 []

[4]
Overfull \hbox (23.3636pt too wide) in paragraph at lines 157--160
\T2A/cmr/m/n/14.4 либо еј отрицание, но с помощью ещј одного отрицания получаем
 []


Overfull \hbox (14.79611pt too wide) in paragraph at lines 168--170
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/n/14.4 Введјм $\OML/cmm/m/it/14.4 A \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 f\OML/cmm/m/it/14.4 a[]; [] ; a[]\OMS/cmsy/m/n/14.4 g$\T2A/cmr/m/n/14.4 . Некоторый набор элементов $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 a[]; [] ; a[]\OT1/cmr/m/n/14.4 )$
 []


Overfull \hbox (81.35909pt too wide) in paragraph at lines 172--174
[]\T2A/cmr/m/n/14.4 Выборки бывают \T2A/cmr/m/it/14.4 упорядоченные \T2A/cmr/m/n/14.4 (порядок элементов важен) или \T2A/cmr/m/it/14.4 неупорядоченные
 []


Overfull \hbox (12.43507pt too wide) in paragraph at lines 175--178
[]\T2A/cmr/m/n/14.4 Пусть объект $\OML/cmm/m/it/14.4 A$ \T2A/cmr/m/n/14.4 можно выбрать $\OML/cmm/m/it/14.4 n$ \T2A/cmr/m/n/14.4 способами, а объект $\OML/cmm/m/it/14.4 B$ \T2A/cmr/m/n/14.4 - $\OML/cmm/m/it/14.4 m$ \T2A/cmr/m/n/14.4 способами.
 []


Overfull \hbox (18.28755pt too wide) in paragraph at lines 178--179
[]\T2A/cmr/m/it/14.4 Правило суммы. \T2A/cmr/m/n/14.4 Выбор <<$\OML/cmm/m/it/14.4 A$ \T2A/cmr/m/n/14.4 или $\OML/cmm/m/it/14.4 B$\T2A/cmr/m/n/14.4 >> можно выбрать $\OML/cmm/m/it/14.4 n \OT1/cmr/m/n/14.4 + \OML/cmm/m/it/14.4 m$ \T2A/cmr/m/n/14.4 способами. 
 []

[5]
Overfull \hbox (6.47047pt too wide) in paragraph at lines 191--194
[]\T2A/cmr/m/n/14.4 Пусть $\OML/cmm/m/it/14.4 A \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 f\OML/cmm/m/it/14.4 a[]; [] ; a[]\OMS/cmsy/m/n/14.4 g$\T2A/cmr/m/n/14.4 . Неупорядоченная выборка $\OML/cmm/m/it/14.4 k$ \T2A/cmr/m/n/14.4 элементов
 []


Overfull \hbox (20.99556pt too wide) in paragraph at lines 191--194
\T2A/cmr/m/n/14.4 с повторениями задајтся вектором $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x[]; [] ; x[]\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/n/14.4 , где $\OML/cmm/m/it/14.4 x[]$ \T2A/cmr/m/n/14.4 - число повторений
 []


Overfull \hbox (12.69896pt too wide) in paragraph at lines 195--197
[]\T2A/cmr/m/n/14.4 Закодируем решение бинарным вектором $[] \OT1/cmr/m/n/14.4 0 [] 0 [] 0 []$\T2A/cmr/m/n/14.4 .
 []

[6]
Overfull \hbox (41.02562pt too wide) in paragraph at lines 261--263
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/it/14.4 Правильная скобочная последовательность\T2A/cmr/m/n/14.4 . Определим по индукции: 
 []

[7]
Overfull \hbox (41.62566pt too wide) in paragraph at lines 270--272
[]\T2A/cmr/bx/n/14.4 Def. []\T2A/cmr/m/it/14.4 Языком Дика \T2A/cmr/m/n/14.4 называется множество всех ПСП: $\OML/cmm/m/it/14.4 ^^O; \OT1/cmr/m/n/14.4 ()\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 ()()\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 (())\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 (()()) [] $ 
 []


Overfull \hbox (19.74536pt too wide) in paragraph at lines 290--293
\T2A/cmr/m/n/14.4 открывающей скобки. Найдјм ей парную закрывающуюся и представим
 []

[8]
<Capture.PNG, id=46, 567.92175pt x 210.18526pt>
File: Capture.PNG Graphic file (type png)
